============================= test session starts ==============================
platform linux -- Python 3.11.12, pytest-8.3.5, pluggy-1.5.0 -- /opt/hostedtoolcache/Python/3.11.12/x64/bin/python
cachedir: .pytest_cache
rootdir: /home/runner/work/workbench-agent/workbench-agent
configfile: pyproject.toml
collecting ... collected 194 items

tests/handlers/test_download_reports_handler.py::test_handle_download_reports_scan_sync ERROR [  0%]
tests/handlers/test_download_reports_handler.py::test_handle_download_reports_project_async ERROR [  1%]
tests/handlers/test_download_reports_handler.py::test_handle_download_reports_multiple_one_fails ERROR [  1%]
tests/handlers/test_download_reports_handler.py::test_handle_download_reports_scan_global_resolve ERROR [  2%]
tests/handlers/test_download_reports_handler.py::test_handle_download_reports_scan_global_resolve_project_fail ERROR [  2%]
tests/handlers/test_download_reports_handler.py::test_handle_download_reports_invalid_scope ERROR [  3%]
tests/handlers/test_download_reports_handler.py::test_handle_download_reports_invalid_type ERROR [  3%]
tests/handlers/test_download_reports_handler.py::test_handle_download_reports_project_resolve_fails ERROR [  4%]
tests/handlers/test_download_reports_handler.py::test_handle_download_reports_scan_resolve_fails ERROR [  4%]
tests/handlers/test_evaluate_gates_handler.py::test_handle_evaluate_gates_pass ERROR [  5%]
tests/handlers/test_evaluate_gates_handler.py::test_handle_evaluate_gates_pass_needs_wait ERROR [  5%]
tests/handlers/test_evaluate_gates_handler.py::test_handle_evaluate_gates_fail_pending ERROR [  6%]
tests/handlers/test_evaluate_gates_handler.py::test_handle_evaluate_gates_fail_policy ERROR [  6%]
tests/handlers/test_evaluate_gates_handler.py::test_handle_evaluate_gates_pass_with_pending_fail_on_policy ERROR [  7%]
tests/handlers/test_evaluate_gates_handler.py::test_handle_evaluate_gates_pass_with_policy_fail_on_pending ERROR [  7%]
tests/handlers/test_evaluate_gates_handler.py::test_handle_evaluate_gates_fail_scan_wait ERROR [  8%]
tests/handlers/test_evaluate_gates_handler.py::test_handle_evaluate_gates_fail_scan_failed_status ERROR [  8%]
tests/handlers/test_evaluate_gates_handler.py::test_handle_evaluate_gates_fail_api_error_pending ERROR [  9%]
tests/handlers/test_evaluate_gates_handler.py::test_handle_evaluate_gates_pass_api_error_pending_fail_on_none ERROR [  9%]
tests/handlers/test_evaluate_gates_handler.py::test_handle_evaluate_gates_project_resolve_fails ERROR [ 10%]
tests/handlers/test_evaluate_gates_handler.py::test_handle_evaluate_gates_scan_resolve_fails ERROR [ 10%]
tests/handlers/test_import_da_handler.py::test_handle_import_da_success ERROR [ 11%]
tests/handlers/test_import_da_handler.py::test_handle_import_da_start_da_fails ERROR [ 11%]
tests/handlers/test_import_da_handler.py::test_handle_import_da_upload_fails_filesystem ERROR [ 12%]
tests/handlers/test_import_da_handler.py::test_handle_import_da_upload_fails_network ERROR [ 12%]
tests/handlers/test_import_da_handler.py::test_handle_import_da_project_not_found ERROR [ 13%]
tests/handlers/test_import_da_handler.py::test_handle_import_da_scan_not_found ERROR [ 13%]
tests/handlers/test_import_da_handler.py::test_handle_import_da_compatibility_error ERROR [ 14%]
tests/handlers/test_import_da_handler.py::test_handle_import_da_wait_process_error ERROR [ 14%]
